Price,Bathrooms
495000,2.0
495000,3.0
495000,1.0
495000,4.0
490000,
490000,2.0
490000,2.0
490000,2.0
490000,2.0
270000,1.0
490000,2.0
489000,1.0
485000,2.0
485000,2.0
485000,2.0
485000,3.0
480000,2.0
480000,2.0
479000,2.0
477500,2.0
475000,2.0
475000,1.0
475000,1.0
475000,1.0
475000,1.0
475000,1.0
475000,2.0
475000,2.0
475000,1.0
475000,3.0
475000,2.0
475000,1.0
475000,2.0
475000,1.0
295000,1.0
475000,2.0
475000,1.0
475000,2.0
475000,4.0
475000,1.0
475000,2.0
470000,2.0
469995,
469950,3.0
469000,2.0
467950,2.0
465500,2.0
465000,2.0
465000,3.0
465000,2.0
465000,2.0
465000,1.0
460000,2.0
460000,2.0
460000,2.0
460000,2.0
460000,2.0
460000,2.0
460000,1.0
295000,1.0
460000,3.0
457500,
455700,3.0
455000,1.0
452500,
450000,2.0
450000,3.0
450000,1.0
450000,1.0
450000,2.0
450000,2.0
450000,2.0
450000,1.0
450000,3.0
450000,
450000,
450000,3.0
450000,
450000,
450000,3.0
450000,2.0
450000,2.0
450000,2.0
450000,1.0
425000,1.0
450000,1.0
450000,1.0
450000,
450000,2.0
450000,
450000,2.0
450000,3.0
450000,1.0
450000,2.0
450000,3.0
450000,5.0
450000,1.0
450000,1.0
450000,2.0
450000,1.0
450000,1.0
450000,1.0
450000,1.0
450000,1.0
450000,2.0
449995,
449950,2.0
449950,2.0
449950,2.0
515000,2.0
449000,2.0
445000,2.0
445000,2.0
442995,2.0
441000,3.0
440000,1.0
440000,1.0
440000,2.0
440000,1.0
440000,2.0
440000,1.0
439995,3.0
435000,2.0
435000,1.0
435000,2.0
409000,2.0
435000,2.0
435000,1.0
435000,2.0
435000,1.0
435000,2.0
435000,2.0
435000,2.0
434349,2.0
434349,2.0
315000,1.0
430000,2.0
430000,1.0
429950,
425000,2.0
425000,1.0
425000,2.0
425000,2.0
425000,2.0
425000,1.0
425000,1.0
425000,2.0
425000,1.0
425000,1.0
425000,3.0
425000,3.0
425000,2.0
425000,2.0
425000,2.0
425000,1.0
425000,2.0
425000,2.0
425000,2.0
425000,1.0
425000,1.0
310000,1.0
425000,1.0
425000,2.0
425000,1.0
425000,1.0
425000,1.0
425000,1.0
425000,1.0
425000,
425000,2.0
425000,3.0
425000,1.0
425000,2.0
425000,1.0
425000,4.0
425000,2.0
422000,2.0
420000,2.0
420000,1.0
420000,1.0
420000,1.0
415000,1.0
415000,1.0
415000,2.0
415000,1.0
950000,3.0
415000,2.0
415000,2.0
415000,1.0
410000,2.0
410000,2.0
410000,2.0
410000,2.0
410000,2.0
410000,2.0
407000,1.0
405000,1.0
405000,2.0
402500,2.0
400000,3.0
400000,2.0
400000,2.0
400000,2.0
400000,2.0
400000,
400000,2.0
400000,5.0
400000,3.0
400000,2.0
365000,2.0
400000,2.0
400000,1.0
400000,1.0
400000,2.0
400000,2.0
400000,1.0
400000,2.0
400000,2.0
400000,
400000,1.0
400000,1.0
400000,1.0
400000,5.0
400000,1.0
400000,2.0
400000,1.0
400000,1.0
400000,2.0
400000,2.0
400000,2.0
400000,2.0
400000,2.0
400000,1.0
400000,1.0
850000,3.0
400000,2.0
400000,2.0
400000,1.0
400000,2.0
400000,
399950,
399950,
399950,3.0
399950,1.0
399950,2.0
399950,1.0
399950,4.0
399950,2.0
399950,2.0
399950,1.0
399950,2.0
399950,2.0
399900,3.0
399500,2.0
399000,2.0
399000,
399000,2.0
398000,2.0
397500,2.0
92950,
397500,2.0
397500,2.0
395000,2.0
395000,1.0
395000,1.0
395000,2.0
395000,2.0
395000,1.0
395000,1.0
395000,1.0
395000,1.0
395000,2.0
395000,2.0
395000,1.0
395000,1.0
395000,2.0
395000,2.0
390000,1.0
390000,1.0
390000,1.0
390000,2.0
390000,2.0
390000,2.0
390000,1.0
599000,3.0
390000,3.0
390000,2.0
390000,1.0
390000,2.0
390000,1.0
390000,2.0
390000,2.0
389995,
385000,3.0
385000,2.0
385000,2.0
385000,1.0
385000,2.0
385000,1.0
385000,1.0
385000,2.0
385000,2.0
385000,1.0
383824,2.0
382500,2.0
382500,2.0
381000,2.0
380000,2.0
380000,3.0
187000,1.0
380000,3.0
380000,2.0
380000,2.0
380000,3.0
380000,1.0
380000,3.0
380000,1.0
380000,1.0
380000,2.0
380000,2.0
380000,2.0
380000,2.0
380000,2.0
380000,2.0
380000,2.0
380000,1.0
379999,1.0
379950,1.0
379950,2.0
379500,1.0
378700,
376000,2.0
375000,1.0
375000,2.0
275000,1.0
375000,1.0
375000,1.0
375000,2.0
375000,1.0
375000,1.0
375000,1.0
375000,2.0
375000,1.0
375000,1.0
375000,2.0
375000,1.0
375000,1.0
375000,1.0
375000,1.0
375000,3.0
375000,1.0
375000,2.0
375000,2.0
375000,
375000,1.0
375000,1.0
375000,1.0
375000,2.0
375000,3.0
365000,2.0
375000,
375000,4.0
375000,2.0
375000,1.0
375000,3.0
375000,1.0
375000,2.0
375000,2.0
375000,2.0
375000,2.0
375000,2.0
375000,2.0
375000,2.0
375000,2.0
375000,2.0
374950,1.0
374950,1.0
373995,
373380,1.0
372950,2.0
370000,2.0
370000,2.0
370000,2.0
370000,2.0
